"Daily Mean data	    supplied by UK-air on 14/06/2025",,,,,,
All Data GMT hour ending,,,,,,
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect,,,,,,
,Birmingham A4540 Roadside,,Birmingham Ladywood,,Shrewsbury Underdale,
Latitude,52.476145,,52.481346,,52.715083,
Longitude,-1.874978,,-1.918235,,-2.726833,
Site Type,Urban Traffic,,Urban Background,,Urban Background,
Zone,West Midlands,,West Midlands,,West Midlands,
Agglomeration,West Midlands Urban Area,,West Midlands Urban Area,,#N/A,
Local Authority,Birmingham,,Birmingham,,Shropshire,
Date,Green Particulate matter (520nm),Status,Green Particulate matter (520nm),Status,Green Particulate matter (520nm),Status
23-04-2025,No data,N ugm-3,No data,N ugm-3,0.46,N ugm-3
24-04-2025,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
25-04-2025,1.35,N ugm-3,0.59,N ugm-3,0.6,N ugm-3
26-04-2025,1.6,N ugm-3,0.87,N ugm-3,No data,N ugm-3
27-04-2025,1.25,N ugm-3,0.4,N ugm-3,No data,N ugm-3
28-04-2025,2.71,N ugm-3,No data,N ugm-3,No data,N ugm-3
29-04-2025,2,N ugm-3,No data,N ugm-3,No data,N ugm-3
30-04-2025,2.96,N ugm-3,No data,N ugm-3,1.09,N ugm-3
01-05-2025,2.57,N ugm-3,No data,N ugm-3,No data,N ugm-3
02-05-2025,1.05,N ugm-3,No data,N ugm-3,No data,N ugm-3
03-05-2025,0.85,N ugm-3,0.4,N ugm-3,0.27,N ugm-3
04-05-2025,0.28,N ugm-3,0.19,N ugm-3,0.27,N ugm-3
05-05-2025,0.38,N ugm-3,0.21,N ugm-3,0.44,N ugm-3
06-05-2025,0.86,N ugm-3,0.47,N ugm-3,0.54,N ugm-3
07-05-2025,1.38,N ugm-3,0.79,N ugm-3,0.43,N ugm-3
08-05-2025,No data,N ugm-3,0.34,N ugm-3,0.34,N ugm-3
09-05-2025,No data,N ugm-3,0.56,N ugm-3,1.02,N ugm-3
10-05-2025,1.33,N ugm-3,0.85,N ugm-3,1,N ugm-3
11-05-2025,1.24,N ugm-3,0.65,N ugm-3,0.6,N ugm-3
12-05-2025,1.65,N ugm-3,1.12,N ugm-3,0.94,N ugm-3
13-05-2025,0.83,N ugm-3,0.55,N ugm-3,0.47,N ugm-3
14-05-2025,0.8,N ugm-3,0.56,N ugm-3,0.5,N ugm-3
15-05-2025,0.61,N ugm-3,0.36,N ugm-3,0.43,N ugm-3
16-05-2025,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
18-05-2025,No data,N ugm-3,No data,N ugm-3,No data,N ugm-3
19-05-2025,0.8,N ugm-3,0.49,N ugm-3,No data,N ugm-3
20-05-2025,No data,N ugm-3,0.65,N ugm-3,No data,N ugm-3
21-05-2025,No data,N ugm-3,0.72,N ugm-3,0.43,N ugm-3
22-05-2025,No data,N ugm-3,0.53,N ugm-3,No data,N ugm-3
23-05-2025,1.2,N ugm-3,0.39,N ugm-3,0.34,N ugm-3
24-05-2025,1.24,N ugm-3,0.33,N ugm-3,0.26,N ugm-3
25-05-2025,0.52,N ugm-3,0.11,N ugm-3,0.1,N ugm-3
26-05-2025,0.68,N ugm-3,0.12,N ugm-3,0.12,N ugm-3
27-05-2025,No data,N ugm-3,0.18,N ugm-3,0.16,N ugm-3
28-05-2025,No data,N ugm-3,0.36,N ugm-3,0.18,N ugm-3
29-05-2025,0.84,N ugm-3,0.18,N ugm-3,0.14,N ugm-3
30-05-2025,1.2,N ugm-3,0.23,N ugm-3,0.34,N ugm-3
31-05-2025,1.21,N ugm-3,0.28,N ugm-3,0.3,N ugm-3
01-06-2025,0.68,N ugm-3,0.2,N ugm-3,0.15,N ugm-3
02-06-2025,1.23,N ugm-3,0.17,N ugm-3,0.17,N ugm-3
03-06-2025,0.82,N ugm-3,0.18,N ugm-3,0.13,N ugm-3
04-06-2025,0.98,N ugm-3,0.18,N ugm-3,0.14,N ugm-3
05-06-2025,1.49,N ugm-3,0.24,N ugm-3,0.16,N ugm-3
06-06-2025,No data,N ugm-3,0.22,N ugm-3,0.12,N ugm-3
07-06-2025,No data,N ugm-3,0.29,N ugm-3,0.2,N ugm-3
08-06-2025,No data,N ugm-3,0.32,N ugm-3,0.3,N ugm-3
